Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
397866;Multi Lenkrad T150 RS Ferrari PS-4;PS4 Zubehör;;Zubehör                            ;THRUSTMASTER                       ;J;0,00;;nicht erforderlich;3362934109776;128,33;----;199,00;199,00;128,33;;;;"Thrustmaster  (auch PS-3 / PC)<br>offiziell lizensiert<br>";;14.10.2015;Sonderposten;1;https://bilderserver.vitrex.de/397866.jpg
398549;Sleeping Dogs Definitive Ed. PS-4  AT;PS4 Software;;Action                             ;Square Enix                        ;J;207,00;;indiziert;5021290065963;12,80;----;34,99;34,99;12,80;;;;"indiziert<br><br>kein Retourenrecht";;10.10.2014;Koch Media;1;https://bilderserver.vitrex.de/398549.jpg
398902;Company of Heroes 2  PC  PLATINUM Ed. OR;PC Software;;Strategie                          ;Sega                               ;J;25,00;;Frei ab 16 Jahren;5055277027286;6,80;----;9,99;9,99;6,80;;;;"<br><br>";;18.03.2016;Koch Media;1;https://bilderserver.vitrex.de/398902.jpg
398955;Mortal Kombat XL  PS-4;PS4 Software;;Fighting                           ;Warner Games                       ;J;2,00;;Frei ab 18 Jahren;5051890301246;16,60;----;24,99;24,99;16,60;;;;"inkl Pack 1+2 (DLC)<br><br>";;03.03.2016;Koch Media;1;https://bilderserver.vitrex.de/398955.jpg
398956;Mortal Kombat XL  PS-4  AT;PS4 Software;;Fighting                           ;Warner Games                       ;J;0,00;;Keine Jugendfreigabe;5051894084336;16,60;----;24,99;24,99;16,60;;;;"inkl Pack 1+2 / Skin Packs auf CD<br><br>";;03.03.2016;Koch Media;1;https://bilderserver.vitrex.de/398956.jpg
398957;Mortal Kombat XL  XB-One;XB-ONE Software;;Fighting                           ;Warner Games                       ;J;0,00;;Frei ab 18 Jahren;5051890301239;16,60;----;24,99;24,99;16,60;;;;"inkl Pack 1+2 (DLC)<br><br>";;03.03.2016;Koch Media;1;https://bilderserver.vitrex.de/398957.jpg
398958;Mortal Kombat XL  XB-One  AT;XB-ONE Software;;Fighting                           ;Warner Games                       ;J;0,00;;Keine Jugendfreigabe;5051894084329;16,60;----;24,99;24,99;16,60;;;;"inkl Pack 1+2/ Skin Packs auf CD<br><br>";;03.03.2016;Koch Media;1;https://bilderserver.vitrex.de/398958.jpg
399183;Fernbus Simulator  PC;PC Software;;Mission CD                         ;NBG                                ;J;3,00;;Keine Altersbeschränkung;4015918133951;20,32;B---;29,99;29,99;20,32;;;;"<br><br>";;25.08.2016;NBG;1;https://bilderserver.vitrex.de/399183.jpg
399445;BF 1  XB-One;XB-ONE Software;;Shooter                            ;Electronic Arts                    ;J;0,00;;Frei ab 16 Jahren;5030949113764;4,44;TOP1;19,99;19,99;4,44;;;;"Battlefield 1<br><br>";;21.10.2016;Sonderposten;1;https://bilderserver.vitrex.de/399445.jpg
399569;Last Guardian  PS-4;PS4 Software;;Action/Adventure                   ;Sony                               ;J;0,00;;Frei ab 12 Jahren;0711719838753;29,69;TOP1;42,95;42,95;29,69;;;;"<br><br>";;06.12.2016;Sony;1;https://bilderserver.vitrex.de/399569.jpg
400809;Bioshock Complete Collection  PS-4;PS4 Software;;Sammlung                           ;Take2                              ;J;20,00;;Frei ab 18 Jahren;5026555421928;15,80;----;25,00;25,00;15,80;;;;"<br><br>";;16.09.2016;Take2;1;https://bilderserver.vitrex.de/400809.jpg
400810;Bioshock Complete Collection  PS-4  AT;PS4 Software;;Sammlung                           ;Take2                              ;J;7,00;;Keine Jugendfreigabe;5026555421966;15,80;----;49,95;49,95;15,80;;;;"<br><br>";;16.09.2016;Take2;1;https://bilderserver.vitrex.de/400810.jpg
400811;Bioshock Complete Collection  XB-One;XB-ONE Software;;Sammlung                           ;Take2                              ;J;11,00;;Frei ab 18 Jahren;5026555357937;11,80;----;19,99;19,99;11,80;;;;"<br><br>";;16.09.2016;Take2;1;https://bilderserver.vitrex.de/400811.jpg
400812;Bioshock Complete Collection  XB-One AT;XB-ONE Software;;Sammlung                           ;Take2                              ;J;5,00;;Keine Jugendfreigabe;5026555357975;11,80;----;25,00;25,00;11,80;;;;"<br><br>";;16.09.2016;Take2;1;https://bilderserver.vitrex.de/400812.jpg
401182;Star Ocean  PS-4 Integrity & Faithl.;PS4 Software;;Rollenspiel                        ;Square Enix                        ;J;5,00;;Frei ab 12 Jahren;5021290071155;10,17;----;19,99;19,99;10,17;;;;"Integrity & Faithlessness<br><br>";;01.07.2016;Koch Media;1;https://bilderserver.vitrex.de/401182.jpg
401340;7 Days to Die  PS-4;PS4 Software;;Action                             ;Telltale                           ;J;2,00;;Frei ab 16 Jahren;5060146463362;16,08;AA--;24,99;24,99;16,08;;;;"Sprache: englisch / Text:deutsch<br><br>";;01.07.2016;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/401340.jpg
401437;Batman   Return to Arkham  PS-4;PS4 Software;;Sammlung                           ;Warner Games                       ;J;0,00;;Frei ab 16 Jahren;5051890303615;13,20;----;19,99;19,99;13,20;;;;"HD Collection  Arkham Asylum & City<br><br>";;20.10.2016;Koch Media;1;https://bilderserver.vitrex.de/401437.jpg
401467;Guild 3  PC;PC Software;;Simulation                         ;THQ Nordic                         ;J;0,00;;tba;9006113008613;31,49;AA--;49,99;49,99;31,49;;;;"<br><br>";;31.12.2021;Koch Media;1;https://bilderserver.vitrex.de/401467.jpg
401899;Civilization 6  PC  (OR)  D1;PC Software;;Strategie                          ;Take2                              ;J;0,00;;Frei ab 12 Jahren;5026555065399;6,88;----;34,99;34,99;6,88;;;;"<br><br>";;21.10.2016;Take2;1;https://bilderserver.vitrex.de/401899.jpg
401900;Civilization 6  PC  (OR)  D1  AT;PC Software;;Strategie                          ;Take2                              ;J;0,00;;Keine Jugendfreigabe;5026555065337;6,88;----;29,99;29,99;6,88;;;;"<br><br>";;21.10.2016;Take2;1;https://bilderserver.vitrex.de/401900.jpg
401966;LEGO City Undercover  3DS SELECTS;3DS Software;;Action/Adventure                   ;Nintendo                           ;J;24,00;;Frei ab 6 Jahren;0045496472771;15,08;----;19,99;19,99;15,08;;;;"The Chase Begins<br><br>";;24.06.2016;Nintendo;1;https://bilderserver.vitrex.de/401966.jpg
401967;Zelda  Ocarina of Time  3DS SELECTS;3DS Software;;Action/Adventure                   ;Nintendo                           ;J;95,00;;Frei ab 6 Jahren;0045496472696;14,08;----;19,99;19,99;14,08;;;;"<br><br>";;24.06.2016;Nintendo;1;https://bilderserver.vitrex.de/401967.jpg
401975;Killing Floor 2  PS-4;PS4 Software;;Action                             ;Koch Media                         ;J;0,00;;Frei ab 18 Jahren;4020628823511;5,00;AA--;9,99;9,99;5,00;;;;"uncut<br><br>";;18.11.2016;Koch Media;1;https://bilderserver.vitrex.de/401975.jpg
401983;Buildanauts  PC;PC Software;;Simulation                         ;Koch Media                         ;J;0,00;;tba;4023126118684;13,99;B---;19,99;19,99;13,99;;;;"<br><br>";;31.12.2021;Koch Media;1;https://bilderserver.vitrex.de/401983.jpg
402130;PS4 Fighting Stick Mini  HORI;PS4 Zubehör;;Zubehör                            ;HORI                               ;J;0,00;;nicht erforderlich;4961818025127;28,98;----;39,99;39,99;28,98;;;;"<br><br>";;25.01.2016;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/402130.jpg
402184;Euro Truck Simulator 2  PC Legendary Ed.;PC Software;;Simulation                         ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;4032222640289;18,60;----;29,99;29,99;18,60;;;;<br><br>;;20.07.2016;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/402184.jpg
402185;Euro Truck Simulator 2  PC Legend.LIMIT.;PC Software;;Simulation                         ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;4032222640296;31,20;----;49,99;49,99;31,20;;;;"<br><br>";;20.07.2016;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/402185.jpg
402197;World of Warriors  PS-4  PEGI  RESTP.;PS4 Software;;Action                             ;Sony                               ;J;1,00;;Keine Jugendfreigabe;0711719863656;8,50;A---;34,99;34,99;8,50;;;;"<br><br>";;21.03.2018;Sony;1;https://bilderserver.vitrex.de/402197.jpg
402202;Dreams  PS-4;PS4 Software;;Simulation                         ;Sony                               ;J;27,00;;Frei ab 12 Jahren;0711719352204;29,68;TOP1;44,95;44,95;29,68;;;;"<br><br>";;14.02.2020;Sony;1;https://bilderserver.vitrex.de/402202.jpg
402203;Dreams  PS-4  PEGI;PS4 Software;;Simulation                         ;Sony                               ;J;0,00;;Keine Jugendfreigabe;0711719351801;30,77;TOP1;44,95;44,95;30,77;;;;"<br><br>";;14.02.2020;Sony;1;https://bilderserver.vitrex.de/402203.jpg
402221;XB-One Controller Caps 8-er;XB-ONE Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621909559;1,79;----;9,99;9,99;1,79;;;;"SNAKEBYTE<br><br>";;05.08.2016;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/402221.jpg
402435;Dragon Quest Builders  PS-4 D1;PS4 Software;;Action/Adventure                   ;Square Enix                        ;J;3,00;;Frei ab 12 Jahren;5021290074248;13,40;A---;24,99;24,99;13,40;;;;"<br><br>";;14.10.2016;Koch Media;1;https://bilderserver.vitrex.de/402435.jpg
402436;Agents of Mayhem  PC  D1;PC Software;;Action                             ;Deep Silver                        ;J;0,00;;Frei ab 16 Jahren;4020628867584;1,00;AA--;5,00;5,00;1,00;;;;"<br><br>";;18.08.2017;Sonderposten;1;https://bilderserver.vitrex.de/402436.jpg
402488;Skyrim  PS-4  S.E.;PS4 Software;;Rollenspiel                        ;Bethesda                           ;J;76,00;;Frei ab 16 Jahren;5055856411529;13,95;----;24,99;24,99;13,95;;;;"inkl 3 DLC  The Elder Scrolls<br><br>";;28.10.2016;ZENIMAX;1;https://bilderserver.vitrex.de/402488.jpg
402489;Skyrim  PS-4  S.E.  AT;PS4 Software;;Rollenspiel                        ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;5055856411512;13,95;----;19,99;19,99;13,95;;;;"inkl 3 DLC  The Elder Scrolls<br><br>";;28.10.2016;ZENIMAX;1;https://bilderserver.vitrex.de/402489.jpg
402491;Skyrim  XB-One  S.E.;XB-ONE Software;;Rollenspiel                        ;Bethesda                           ;J;25,00;;Frei ab 16 Jahren;5055856411642;13,95;----;19,99;19,99;13,95;;;;"inkl 3 DLC  The Elder Scrolls<br><br>";;28.10.2016;ZENIMAX;1;https://bilderserver.vitrex.de/402491.jpg
402492;Skyrim  XB-One  S.E.  AT;XB-ONE Software;;Rollenspiel                        ;Bethesda                           ;J;7,00;;Keine Jugendfreigabe;5055856411635;13,95;----;19,99;19,99;13,95;;;;"inkl 3 DLC  The Elder Scrolls<br><br>";;28.10.2016;ZENIMAX;1;https://bilderserver.vitrex.de/402492.jpg
402495;Prey  PS-4  D1;PS4 Software;;Shooter                            ;Bethesda                           ;J;0,00;;Frei ab 16 Jahren;5055856412083;4,80;TOP1;9,99;9,99;4,80;;;;"incl. Schrotflinte des Kosmonauten DLC<br><br>";;05.05.2017;Sonderposten;1;https://bilderserver.vitrex.de/402495.jpg
402497;Prey  XB-One  D1;XB-ONE Software;;Shooter                            ;Bethesda                           ;J;0,00;;Frei ab 16 Jahren;5055856412076;2,00;TOP1;5,00;5,00;2,00;;;;"incl. Schrotflinte des Kosmonauten DLC<br><br>";;05.05.2017;Sonderposten;1;https://bilderserver.vitrex.de/402497.jpg
402499;Prey  PC  D1;PC Software;;Shooter                            ;Bethesda                           ;J;8,00;;Frei ab 16 Jahren;5055856412090;4,00;TOP1;5,00;5,00;4,00;;;;"incl. Schrotflinte des Kosmonauten DLC<br><br>";;05.05.2017;ZENIMAX;1;https://bilderserver.vitrex.de/402499.jpg
402500;Prey  PC  D1  AT;PC Software;;Shooter                            ;Bethesda                           ;J;0,00;;Keine Jugendfreigabe;5055856412120;4,00;----;5,00;5,00;4,00;;;;"incl. Schrotflinte des Kosmonauten DLC<br><br>";;05.05.2017;ZENIMAX;1;https://bilderserver.vitrex.de/402500.jpg
402544;Resident Evil 7  PC;PC Software;;Horror                             ;Capcom                             ;J;240,00;;Frei ab 18 Jahren;5055060972632;5,80;TOP1;9,99;9,99;5,80;;;;"Biohazard<br><br>";;24.01.2017;Capcom;1;https://bilderserver.vitrex.de/402544.jpg
402548;Joes Diner  PS-4;PS4 Software;;Abenteuer                          ;Iridium Media                      ;J;0,00;;Frei ab 12 Jahren;4020636131455;7,70;B---;14,99;14,99;7,70;;;;"<br><br>";;12.10.2016;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/402548.jpg
402550;Pineview Drive  PS-4;PS4 Software;;Horror                             ;Iridium Media                      ;J;0,00;;Frei ab 12 Jahren;4020636131394;7,70;B---;12,99;12,99;7,70;;;;"<br><br>";;26.01.2017;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/402550.jpg
402783;N 64 Controller schwarz  NEU;N64 Zubehör;;Zubehör                            ;Eaxus                              ;J;0,00;;nicht erforderlich;4260183011958;8,50;----;14,95;14,95;8,50;;;;"<br><br>";;17.06.2016;Sonderposten;1;https://bilderserver.vitrex.de/402783.jpg
402790;Days Gone  PS-4;PS4 Software;;Action/Adventure                   ;Sony                               ;J;109,00;;Frei ab 18 Jahren;0711719797111;49,78;TOP1;71,95;71,95;49,78;;;;"<br><br>";;26.04.2019;Sony;1;https://bilderserver.vitrex.de/402790.jpg
402791;Days Gone  PS-4  AT;PS4 Software;;Action/Adventure                   ;Sony                               ;J;1,00;;Keine Jugendfreigabe;0711719796619;50,80;----;71,95;71,95;50,80;;;;"<br><br>";;26.04.2019;SONY AUSTRIA;1;https://bilderserver.vitrex.de/402791.jpg
402794;Spiderman  PS-4;PS4 Software;;Action                             ;Sony                               ;J;65,00;;Frei ab 12 Jahren;0711719416579;29,69;TOP1;42,95;42,95;29,69;;;;"<br><br>";;07.09.2018;Sony;1;https://bilderserver.vitrex.de/402794.jpg
402795;Spiderman  PS-4  AT;PS4 Software;;Action                             ;Sony                               ;J;24,00;;Keine Jugendfreigabe;0711719416173;30,77;----;42,95;42,95;30,77;;;;"<br><br>";;07.09.2018;SONY AUSTRIA;1;https://bilderserver.vitrex.de/402795.jpg
402898;Death Stranding  PS-4;PS4 Software;;Action                             ;Sony                               ;J;14,00;;Frei ab 16 Jahren;0711719997696;49,78;TOP1;72,95;72,95;49,78;;;;"<br><br>";;08.11.2019;Sony;1;https://bilderserver.vitrex.de/402898.jpg
402979;Gute Laune Wimmelbild-Spielebox, Die  PC;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404028475;10,95;----;19,99;19,99;10,95;;;;"<br><br>";;25.08.2016;S.A.D.;1;https://bilderserver.vitrex.de/402979.jpg
402980;12 Heldentaten des Herkules 2  PC BUDGET;PC Software;;Geschicklichkeit                   ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404028482;3,16;----;4,99;4,99;3,16;;;;"Der kretische Stier<br>Yellow Valley<br>";;18.08.2016;S.A.D.;1;https://bilderserver.vitrex.de/402980.jpg
403025;FF World of  PS-4;PS4 Software;;Rollenspiel                        ;Square Enix                        ;J;10,00;;Frei ab 12 Jahren;5021290070981;13,40;A---;21,90;21,90;13,40;;;;"World of Final Fantasy<br><br>";;28.10.2016;Koch Media;1;https://bilderserver.vitrex.de/403025.jpg
403148;PSN Code  15  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;9,00;;Frei ab 18 Jahren;4260484194367;11,97;----;15,00;15,00;11,97;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;18.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403148.jpg
403149;PSN Code  10  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;980,00;;Frei ab 18 Jahren;4260469313684;8,00;----;10,00;10,00;8,00;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;11.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403149.jpg
403150;PSN Code  35  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;50,00;;Frei ab 18 Jahren;4260469313622;27,88;----;35,00;35,00;27,88;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;11.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403150.jpg
403151;PSN Code  20  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;125,00;;Frei ab 18 Jahren;4260469313653;16,49;----;20,00;20,00;16,49;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;11.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403151.jpg
403152;PSN Code  50  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;898,00;;Frei ab 18 Jahren;4260469313998;39,82;----;50,00;50,00;39,82;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;11.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403152.jpg
403153;PSN Code  75  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;331,00;;Frei ab 18 Jahren;4260484194374;59,71;----;75,00;75,00;59,71;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;18.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403153.jpg
403255;Witcher 3  PS-4  Wild Hunt  GOTY;PS4 Software;;Rollenspiel                        ;Atari                              ;J;1.035,00;;Frei ab 18 Jahren;3391891989947;15,87;----;39,99;39,99;15,87;;;;"<br><br>";;30.08.2016;NAMCO (ATARI);1;https://bilderserver.vitrex.de/403255.jpg
403256;Witcher 3  XB-One  Wild Hunt  GOTY;XB-ONE Software;;Rollenspiel                        ;Atari                              ;J;129,00;;Frei ab 18 Jahren;3391891989985;15,87;----;39,99;39,99;15,87;;;;"<br><br>";;30.08.2016;NAMCO (ATARI);1;https://bilderserver.vitrex.de/403256.jpg
403272;PSN Code   5  Euro;PSN Guthaben;;Guthaben Karte Online              ;Sony                               ;J;990,00;;Frei ab 18 Jahren;4260469314513;4,04;----;5,00;5,00;4,04;;;;"Code wird als PDF Datei geliefert<br>PlayStation Network Einzweckgutschein<br>";;20.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403272.jpg
403391;ESD GTA Megalodon Shark Card PS-4;PSN Code;;Mission CD                         ;Take2                              ;J;0,00;;tba;4260484194022;60,50;----;74,99;74,99;60,50;;;;"Code wird als PDF Datei geliefert<br>8.000.000 GTA-Dollar  Einzweckgutschein<br>";;13.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403391.jpg
403393;ESD GTA Whale Shark Card PS-4;PSN Code;;Mission CD                         ;Take2                              ;J;0,00;;tba;4260484194015;30,65;----;37,99;37,99;30,65;;;;"Code wird als PDF Datei geliefert<br>3.500.000 GTA-Dollar  Einzweckgutschein<br>";;13.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403393.jpg
403395;ESD GTA Great White Shark Card PS-4;PSN Code;;Mission CD                         ;Take2                              ;J;0,00;;tba;4260484194060;12,09;----;14,99;14,99;12,09;;;;"Code wird als PDF Datei geliefert<br>1.250.000 GTA-Dollar  Einzweckgutschein<br>";;13.07.2016;SONY  ESD;1;https://bilderserver.vitrex.de/403395.jpg
